Приказ МЗ РФ;647н;31.08.2016;01.03.2017;Об утверждении Правил надлежащей аптечной практики лекарственных препаратов для медицинского применения;https://rg.ru/2017/01/10/minzdrav-prikaz647-site-dok.html
Приказ МЗ РФ;855/370;11.09.2012;07.04.2013;Об утверждении Требований к оснащению инженерно-техническими средствами охраны объектов и помещений, в которых осуществляются деятельность, связанная с оборотом наркотических средств, психотропных веществ и внесенных в список I перечня наркотических средств, психотропных веществ и их прекурсоров, подлежащих контролю в Российской Федерации, прекурсоров, и (или) культивирование наркосодержащих растений для использования в научных, учебных целях и в экспертной деятельности;https://rg.ru/2013/03/27/trebovania-dok.html 
Приказ МЗ РФ;19н;26.01.2015;04.03.2015;Об утверждении Административного регламента Федеральной службы по надзору в сфере здравоохранения по исполнению государственной функции по осуществлению государственного контроля качества и безопасности медицинской деятельности путем проведения проверок соблюдения органами государственной власти и органами местного самоуправления, государственными внебюджетными фондами, а также осуществляющими медицинскую и фармацевтическую деятельность организациями и индивидуальными предпринимателями прав граждан в сфере охраны здоровья;http://publication.pravo.gov.ru/Document/View/0001201503040010 
Приказ МЗ РФ;125н;21.03.2014;16.05.2014;Об утверждении национального календаря профилактических прививок и календаря профилактических прививок по эпидемическим показаниям;https://rg.ru/2014/05/16/kalendar-dok.html
Приказ МЗ РФ;54н;01.08.2012;02.09.2012;Об утверждении формы бланков рецептов, содержащих назначение наркотических средств или психотропных веществ, порядка их изготовления, распределения, регистрации, учета и хранения, а также правил оформления;https://rg.ru/2012/08/22/blanki-dok.html 
Приказ МЗ РФ;66н;03.08.2012;19.09.2012;Об утверждении Порядка и сроков совершенствования медицинскими работниками и фармацевтическими работниками профессиональных знаний и навыков путем обучения по дополнительным профессиональным образовательным программам в образовательных и научных организациях;https://rg.ru/2012/09/19/medobr-dok.html 
Приказ МЗ РФ;83н;10.02.2016;11.03.2016;Об утверждении Квалификационных требований к медицинским и фармацевтическим работникам со средним медицинским и фармацевтическим образованием;http://pravo.gov.ru/proxy/ips/?docbody=&nd=102393764 
Приказ МЗ РФ;94н;26.02.2013;01.07.2013;"О внесении изменений в приказ Министерства здравоохранения и социального развития Российской Федерации от 12 февраля 2007 г. N 110 ""О порядке назначения и выписывания лекарственных препаратов, изделий медицинского назначения и специализированных продуктов лечебного питания";https://rg.ru/2013/07/03/minzdrav-dok.html 
Приказ МЗ РФ;110;12.02.2007;25.05.2007;О порядке назначения и выписывания лекарственных средств, изделий медицинского назначения и специализированных продуктов лечебного питания;https://rg.ru/2007/05/15/med-dok.html 
Приказ МЗ РФ;127;28.03.2003;28.03.2003;Об утверждении Инструкции по уничтожению наркотических средств и психотропных веществ, входящих в списки II и III Перечня наркотических средств, психотропных веществ и их прекурсоров, подлежащих контролю в Российской Федерации, дальнейшее использование которых в медицинской практике признано нецелесообразным;http://pravo.gov.ru/proxy/ips/?docbody=&nd=102096867 
